  Solución factible encontrada para semilla 123.
  Costo de esta solución: 51258.73

--- Horario para Semilla 123 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
| 4194               | 37         | 1       |
| 4223               | 38         | 0       |
| 4308               | 39         | 1       |
| 4377               | 40         | 0       |
| 4488               | 41         | 1       |
| 4899               | 42         | 1       |
| 4970               | 43         | 0       |
| 4983               | 44         | 1       |
| 5086               | 45         | 0       |
| 5099               | 46         | 1       |
| 5172               | 47         | 1       |
| 5175               | 48         | 0       |
| 5240               | 50         | 1       |
| 5288               | 49         | 0       |
| 5347               | 51         | 1       |
| 5592               | 52         | 1       |
| 5696               | 53         | 0       |
| 5708               | 54         | 1       |
| 5810               | 55         | 1       |
| 5949               | 56         | 0       |
| 5986               | 57         | 1       |
| 6102               | 58         | 1       |
| 6209               | 59         | 0       |
| 6582               | 60         | 1       |
| 6846               | 61         | 1       |
| 7168               | 62         | 1       |
| 7242               | 63         | 0       |
| 7510               | 64         | 1       |
| 7634               | 65         | 1       |
| 7638               | 66         | 0       |
| 7726               | 67         | 1       |
| 7778               | 68         | 0       |
| 8073               | 69         | 0       |
| 8157               | 70         | 0       |
| 8247               | 71         | 0       |
| 8353               | 72         | 1       |
| 8627               | 73         | 1       |
| 9003               | 74         | 0       |
| 9367               | 75         | 0       |
| 9571               | 76         | 0       |
| 9635               | 77         | 1       |
| 9820               | 78         | 1       |
| 9822               | 79         | 0       |
| 10122              | 80         | 0       |
| 10156              | 81         | 1       |
| 10389              | 82         | 0       |
| 10400              | 83         | 1       |
| 10462              | 85         | 0       |
| 10517              | 84         | 1       |
| 10741              | 86         | 1       |
| 10817              | 87         | 0       |
| 10861              | 88         | 1       |
| 10935              | 89         | 0       |
| 11045              | 90         | 1       |
| 11228              | 91         | 1       |
| 11280              | 92         | 0       |
| 11575              | 93         | 0       |
| 11691              | 94         | 1       |
| 11741              | 95         | 0       |
| 11944              | 96         | 0       |
| 12125              | 97         | 0       |
| 12141              | 98         | 1       |
| 12239              | 99         | 0       |
| 12323              | 100        | 0       |
----------------------------------------------------


--- Resumen de 10 Ejecuciones Estocásticas para 2 Pistas (Más Random) ---

Detalle por Semilla:
------------------------------------------------------------
Semilla    | Factible?  | Costo Total    
------------------------------------------------------------
42         | Sí         | 51317.13       
123        | Sí         | 51258.73       
7          | Sí         | 51019.04       
99         | Sí         | 50965.64       
500        | Sí         | 51032.09       
777        | Sí         | 51331.42       
2024       | Sí         | 51328.43       
1          | Sí         | 51260.14       
100        | Sí         | 50894.90       
314        | Sí         | 51195.96       
------------------------------------------------------------

Número de soluciones factibles encontradas: 10 de 10
Costo mínimo de las soluciones factibles: 50894.90
Costo promedio de las soluciones factibles: 51160.35
Costo máximo de las soluciones factibles: 51331.42
Número de costos distintos encontrados: 10
Costos distintos: ['50894.90', '50965.64', '51019.04', '51032.09', '51195.96', '51258.73', '51260.14', '51317.13', '51328.43', '51331.42']
jb@jb-pc1:~/Desktop/T2_AEyM$ 
